sexo,graduation_course,programming_knowledge,altura,idade
M,CIÊNCIA DA COMPUTAÇÃO,Programo várias linguagens ou trabalhei com programação por mais de 1 ano,169,23
M,TADS,Já programei um pouco seguindo alguns tutoriais,165,21
M,CIÊNCIA DA COMPUTAÇÃO,Já programei um pouco seguindo alguns tutoriais,168,33
M,CIÊNCIA DA COMPUTAÇÃO,Já programei um pouco seguindo alguns tutoriais,166,24
M,TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,Já programei uma linguagem de programação,168,22
M,CIÊNCIA DA COMPUTAÇÃO,Programo várias linguagens ou trabalhei com programação por mais de 1 ano,168,20
F,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,Nunca programei uma linha de código,166,22
M,CIÊNCIA DA COMPUTAÇÃO,Já programei uma linguagem de programação,172,16
M,CIÊNCIA DA COMPUTAÇÃO,Programo várias linguagens ou trabalhei com programação por mais de 1 ano,164,25
F,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,Já programei um pouco seguindo alguns tutoriais,165,26
F,LETRAS,Já programei um pouco seguindo alguns tutoriais,168,25
M,CIÊNCIA DA COMPUTAÇÃO,Já programei uma linguagem de programação,172,21
F,CIÊNCIA DA COMPUTAÇÃO,Já programei uma linguagem de programação,169,20
M,CIÊNCIA DA COMPUTAÇÃO,Já programei um pouco seguindo alguns tutoriais,167,30
M,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,Já programei uma linguagem de programação,169,20
M,TADS,Já programei uma linguagem de programação,164,21
M,CIÊNCIA DA COMPUTAÇÃO,Já programei uma linguagem de programação,169,33
F,TADS,Programo várias linguagens ou trabalhei com programação por mais de 1 ano,167,16
M,CIÊNCIA DA COMPUTAÇÃO,Programo várias linguagens ou trabalhei com programação por mais de 1 ano,167,35
M,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,Já programei uma linguagem de programação,170,24
M,CIÊNCIA DA COMPUTAÇÃO,Já trabalhei com programação (pelo menos 1 ano),168,31
